ID,Hashes,Algorithms,VirusTotal,,,,Basic Properties,,,,History,,,,,"Names (top 3 names only, null if < 3 names)",,
,,,Detection (sample: 4/69),Hash-MD5,Hash-SHA1,Hash-SHA256,File Type,Magic,Creation Time,Signature Date,First Seen in the Wild,First Submission,Last Submission,Last Analysis,Name1,Name2,Name3,Verdict (Benign or Malicious)
1,ï»¿1217746c141eec70a23f191cfbcaff8d,Unknown,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,null,null,null,N/A
2,12583e6a823028d30f25a31bf950a22281e8fe0e751df565bdb82545ba787533,SHA256,Jan-76,278b01b1e48ec0eee9fbc7837b9075cf,e8b3f78f61995904cec3aa384fd301476de1d75c,12583e6a823028d30f25a31bf950a22281e8fe0e751df565bdb82545ba787533,Win32 EXE,"PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows",18/05/2012 14:47,N/A,18/05/2012 0:47,15/01/2013 8:10,27/11/2024 5:32,27/11/2024 5:32,dotfuscator.exe,12583e6a823028d30f25a31bf950a22281e8fe0e751df565bdb82545ba787533.exe,Dotfuscator.exe,Malicious
3,126f8b45e69f303f0cf816a002e4dd041d276dd80c1efd9dce8141acfc178a6e,SHA256,58/81,eb1c42db6eb1092483ad3029216f8173,c7f0c42a5360890e24ebeaa48cefac80471e1253,126f8b45e69f303f0cf816a002e4dd041d276dd80c1efd9dce8141acfc178a6e,Win32 EXE,"PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed",16/06/2024 16:27,N/A,N/A,17/06/2024 2:06,20/06/2024 9:30,21/02/2025 18:02,126f8b45e69f303f0cf816a002e4dd041d276dd80c1efd9dce8141acfc178a6e.exe,W916821131.exe,null,Malicious
4,12702d35b691f2ba448daa3f77eb8e7e,MD5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,null,null,null,N/A
5,1272bf402ae8ccbb3cf205ff7a41c254,MD5,57/76,1272bf402ae8ccbb3cf205ff7a41c254,52d28b2b076f582ccda0304a1e2a430c771ab8c6,bdf8ef0a24b1b9ba71a13b952efb5d41ae80b761fbf8bf433d1a36cf53b92668,Win32 EXE,"PE32+ executable (GUI) x86-64 Mono/.Net assembly, for MS Windows",05/09/2086 8:55,N/A,15/06/2024 8:34,15/06/2024 8:16,15/06/2024 16:18,27/02/2025 2:34,Exiqupajinilizeg,Unilaluto,bdf8ef0a24b1b9ba71a13b952efb5d41ae80b761fbf8bf433d1a36cf53b92668.exe,Malicious
6,1297f1f387c81dc458fb172684b98c9a,MD5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,null,null,null,N/A
7,12af9b9f6b959ff3e485f920791a3f2b,MD5,56/76,12af9b9f6b959ff3e485f920791a3f2b,b6254799f197b6e0e0d1a7d6b007295a3d89bf99,c83b397d726a68cb69486d1c7501a83c8970cdda87f53553d7614f58023c7f87,Win32 EXE,"PE32 executable (GUI) Intel 80386, for MS Windows",03/03/2022 13:15,N/A,N/A,01/06/2024 14:50,24/06/2024 1:39,22/01/2025 16:41,Extreme injector v3.exe,c83b397d726a68cb69486d1c7501a83c8970cdda87f53553d7614f58023c7f87.exe,TMACv6.0.9_Setup.exe,Malicious
8,12e5133a7afe6b63885323e76c12871a06062fabcafcf55b32d77f5278dc7509,SHA256,0/76,96cf9d2f3ee3f14de12d5169cd587ba4,eeb45463ee0874123144e7a82344d3ff78a70da3,12e5133a7afe6b63885323e76c12871a06062fabcafcf55b32d77f5278dc7509,Office Open XML Document,Microsoft Word 2007+,18/09/2020 14:11,N/A,N/A,26/10/2020 4:31,27/11/2024 5:31,27/11/2024 5:31,12e5133a7afe6b63885323e76c12871a06062fabcafcf55b32d77f5278dc7509.ole,model-election-notice.docx,null,Benign
9,12f761d52c940abafdabb724d0a7cfdf502b4b64,SHA1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,null,null,null,N/A
10,130e262fc8d5700e44df1213fa857f7f,MD5,55/76,130e262fc8d5700e44df1213fa857f7f,e503933d4e1906f7ad224b2e81a67a9b2ac8119e,2de9fa092d7c352b538462db3b0a9aa757924ad55383b24a61e797cf3cf08372,Win32 EXE,"PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows",11/06/2024 4:29,N/A,N/A,14/06/2024 8:27,18/06/2024 15:56,22/01/2025 13:11,nfCUL.exe,2de9fa092d7c352b538462db3b0a9aa757924ad55383b24a61e797cf3cf08372.exe,wanmgr.exe,Malicious
11,13294e555f869acc326cd58ee0defe297ba8d9cc,SHA1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,null,null,null,N/A
